/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
  from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
2026-07-01 17:29:56.108 | WARNING  | image_enhancer:<module>:38 - Real-ESRGAN not available — using bicubic fallback
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=160.80 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_sr: mean=160.78 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=162.93 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] decoded: mean=167.48 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_helpers: mean=167.48 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=160.38 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=156.33 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=164.68 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_sr: mean=164.68 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=166.92 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] decoded: mean=177.51 min=1.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_helpers: mean=177.51 min=1.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=171.26 min=2.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=161.16 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.96 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.96 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=168.23 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] decoded: mean=170.64 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_helpers: mean=170.64 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=163.09 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=156.44 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=162.60 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_sr: mean=162.56 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=164.69 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] decoded: mean=168.50 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_helpers: mean=168.50 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=161.24 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=155.92 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=162.01 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_sr: mean=161.98 min=0.00 max=255.00
[32m17:34:14[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=164.14 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] decoded: mean=171.34 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_helpers: mean=171.34 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=162.28 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=159.03 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=164.35 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_sr: mean=164.32 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=166.50 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] decoded: mean=167.75 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_helpers: mean=167.75 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=159.29 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=153.96 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=158.67 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_sr: mean=158.63 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=160.72 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] decoded: mean=164.66 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_helpers: mean=164.66 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=157.69 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=152.71 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=156.49 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_sr: mean=156.44 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=158.50 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] decoded: mean=216.81 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_helpers: mean=216.81 min=0.00 max=255.00
[32m17:34:15[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=211.83 min=0.00 max=255.00
[32m17:34:16[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=222.28 min=0.00 max=255.00
[32m17:34:16[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=222.28 min=0.00 max=255.00
[32m17:34:16[0m | [1mINFO    [0m | [DBG] after_sr: mean=222.25 min=0.00 max=255.00
[32m17:34:16[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=223.30 min=0.00 max=255.00
[32m17:37:34[0m | [1mINFO    [0m | [DBG] decoded: mean=237.87 min=63.00 max=255.00
[32m17:37:34[0m | [1mINFO    [0m | [DBG] after_helpers: mean=237.87 min=63.00 max=255.00
[32m17:37:34[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=237.65 min=63.00 max=255.00
[32m17:37:35[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=249.27 min=69.00 max=255.00
[32m17:37:35[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=249.18 min=49.00 max=255.00
[32m17:37:35[0m | [1mINFO    [0m | [DBG] after_sr: mean=248.82 min=21.00 max=255.00
[32m17:37:35[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=249.01 min=12.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] decoded: mean=235.94 min=63.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_helpers: mean=235.94 min=63.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=235.73 min=63.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=247.63 min=58.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=247.37 min=23.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_sr: mean=246.94 min=17.00 max=255.00
[32m17:37:41[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=247.16 min=13.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] decoded: mean=188.40 min=16.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_helpers: mean=188.40 min=16.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=185.81 min=16.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=237.96 min=0.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=238.06 min=0.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_sr: mean=237.66 min=0.00 max=255.00
[32m17:37:47[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=237.83 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] decoded: mean=236.37 min=155.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=236.37 min=155.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=236.08 min=155.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=255.00 min=255.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=255.00 min=255.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=255.00 min=255.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=255.00 min=255.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] decoded: mean=187.39 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.39 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=175.79 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.94 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=163.02 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=162.91 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=165.04 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] decoded: mean=190.65 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=190.65 min=0.00 max=255.00
[32m17:37:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=180.25 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.01 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=171.52 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_sr: mean=171.43 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=173.71 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] decoded: mean=196.39 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_helpers: mean=196.39 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=184.64 min=2.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=168.44 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=172.20 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_sr: mean=172.09 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=174.40 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] decoded: mean=184.89 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_helpers: mean=184.89 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=174.16 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=164.28 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=168.11 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_sr: mean=168.05 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=170.31 min=0.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] decoded: mean=247.35 min=214.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_helpers: mean=247.35 min=214.00 max=255.00
[32m17:37:53[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=247.35 min=214.00 max=255.00
[32m17:37:54[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=209.50 min=194.00 max=219.00
[32m17:37:54[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=209.50 min=194.00 max=219.00
[32m17:37:54[0m | [1mINFO    [0m | [DBG] after_sr: mean=209.51 min=193.00 max=221.00
[32m17:37:54[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=213.46 min=194.00 max=225.00
[32m17:37:54[0m | [33m[1mWARNING [0m |   OCR engine 'paddleocr' failed: paddleocr not installed
/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
Rebuilding pages: 100%|██████████| 2/2 [08:01<00:00, 255.50s/pg]Rebuilding pages: 100%|██████████| 2/2 [08:01<00:00, 240.51s/pg]
[32m17:38:34[0m | [1mINFO    [0m |   Quality report → out_test6_fixed.quality_report.json
[32m17:38:34[0m | [32m[1mSUCCESS [0m | [Rebuilder] Done in 509.1s — 2 pages, 87 images enhanced, 1 diagrams vectorized
  Stage 1/5 — Extracting content …                      ━━━━━━━━━━━ 100% 0:00:08
  Stage 2–5 — Enhancing + OCR + Diagrams + Rebuilding … ━━━━━━━━━━━ 100% 0:08:01
             Enhancement Summary              
┏━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric               ┃               Value ┃
┡━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Pages processed      │                   2 │
│ Images enhanced      │                  87 │
│ Diagrams vectorized  │                   1 │
│ Tables embedded      │                   0 │
│ OCR blocks corrected │                   0 │
│ Processing time      │              509.1s │
│ Output               │ out_test6_fixed.pdf │
└──────────────────────┴─────────────────────┘
╭──────────────────────────────────────────────────────────────────────────────╮
│ ✓ Enhancement complete                                                       │
│ out_test6_fixed.pdf                                                          │
╰──────────────────────────────────────────────────────────────────────────────╯
